,0
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
61,0.0
62,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
75,0.0
76,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
82,0.0
83,0.09000000171363354
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
89,0.0
90,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
96,0.0
97,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
103,0.0
104,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
110,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
124,0.0
125,0.0
126,0.09000000171363354
127,0.0
128,0.0
129,0.0
130,0.0
131,0.0
132,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
138,0.0
139,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
145,0.0
146,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
152,0.0
153,0.0
154,0.0
155,0.0
156,0.0
157,0.0
158,0.0
159,0.0
160,0.0
161,0.0
162,0.0
163,0.0
164,0.0
165,0.0
166,0.0
167,0.0
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
173,0.0
174,0.0
175,0.0
176,0.0
177,0.0
178,0.0
179,0.0
180,0.0
181,0.0
182,0.0
183,0.0
184,0.0
185,0.0
186,0.0
187,0.0
188,0.0
189,0.0
190,0.0
191,0.0
192,0.10000000149011612
193,0.10000000149011612
194,0.0
195,0.0
196,0.0
197,0.0
198,0.0
199,0.10000000149011612
200,0.10000000149011612
201,0.0
202,0.09000000171363354
203,0.0
204,0.0
205,0.0
206,0.09000000171363354
207,0.10000000149011612
208,0.0
209,0.10000000149011612
210,0.10000000149011612
211,0.09000000171363354
212,0.0
213,0.0
214,0.0
215,0.10000000149011612
216,0.09000000171363354
217,0.0
218,0.10000000149011612
219,0.09000000171363354
220,0.10000000149011612
221,0.10000000149011612
222,0.09000000171363354
223,0.09000000171363354
224,0.10000000149011612
225,0.09000000171363354
226,0.09000000171363354
227,0.09000000171363354
228,0.09000000171363354
229,0.10000000149011612
230,0.09000000171363354
231,0.09000000171363354
232,0.10000000149011612
233,0.10000000149011612
234,0.10000000149011612
235,0.0
236,0.10000000149011612
237,0.0
238,0.10000000149011612
239,0.10000000149011612
240,0.10000000149011612
241,0.10000000149011612
242,0.10000000149011612
243,0.10000000149011612
244,0.10000000149011612
245,0.10000000149011612
246,0.10000000149011612
247,0.10000000149011612
248,0.09000000171363354
249,0.19000000320374966
250,0.10000000149011612
251,0.20000000298023224
252,0.09000000171363354
253,0.10000000149011612
254,0.10000000149011612
255,0.10000000149011612
256,0.10000000149011612
257,0.19000000320374966
258,0.09000000171363354
259,0.09000000171363354
260,0.4000000059604645
261,0.10000000149011612
262,0.10000000149011612
263,0.10000000149011612
264,0.10000000149011612
265,0.10000000149011612
266,0.10000000149011612
267,0.10000000149011612
268,0.10000000149011612
269,0.10000000149011612
270,0.10000000149011612
271,0.10000000149011612
272,0.09000000171363354
273,0.10000000149011612
274,0.10000000149011612
275,0.09000000171363354
276,0.10000000149011612
277,0.10000000149011612
278,0.10000000149011612
279,0.10000000149011612
280,0.09000000171363354
281,0.09000000171363354
282,0.09000000171363354
283,0.10000000149011612
284,0.09000000171363354
285,0.09000000171363354
286,0.10000000149011612
287,0.09000000171363354
288,0.09000000171363354
289,0.10000000149011612
290,0.09000000171363354
291,0.10000000149011612
292,0.09000000171363354
293,0.09000000171363354
294,0.09000000171363354
295,0.09000000171363354
296,0.09000000171363354
297,0.09000000171363354
298,0.09000000171363354
299,0.09000000171363354
300,0.10000000149011612
301,0.10000000149011612
302,0.09000000171363354
303,0.10000000149011612
304,0.10000000149011612
305,0.20000000298023224
306,0.09000000171363354
307,0.20000000298023224
308,0.10000000149011612
309,0.20000000298023224
310,0.19000000320374966
311,0.10000000149011612
312,0.20000000298023224
313,1.2000000178813934
314,0.10000000149011612
315,0.10000000149011612
316,0.10000000149011612
317,0.09000000171363354
318,0.10000000149011612
319,0.10000000149011612
320,0.09000000171363354
321,0.10000000149011612
322,0.10000000149011612
323,0.20000000298023224
324,2.600000038743019
325,0.0
326,2.1000000312924385
327,2.600000038743019
328,2.600000038743019
329,0.10000000149011612
330,1.0000000149011612
331,2.600000038743019
332,0.8900000136345625
333,2.600000038743019
334,1.290000019595027
335,0.09000000171363354
336,0.20000000298023224
337,0.0
338,0.10000000149011612
339,0.10000000149011612
340,0.09000000171363354
341,0.10000000149011612
342,0.10000000149011612
343,0.10000000149011612
344,0.7000000104308128
345,1.4000000208616257
346,0.09000000171363354
347,0.10000000149011612
348,0.20000000298023224
349,0.10000000149011612
350,0.09000000171363354
351,0.20000000298023224
352,0.09000000171363354
353,0.10000000149011612
354,0.20000000298023224
355,0.10000000149011612
356,0.10000000149011612
357,0.10000000149011612
358,0.10000000149011612
359,0.10000000149011612
360,0.9000000134110451
361,0.10000000149011612
362,0.10000000149011612
363,0.10000000149011612
364,2.400000035762787
365,0.10000000149011612
366,0.09000000171363354
367,0.4000000059604645
368,0.4000000059604645
369,0.10000000149011612
370,2.600000038743019
371,0.0
372,1.9000000283122063
373,1.4000000208616257
374,0.20000000298023224
375,2.600000038743019
376,2.7000000402331352
377,2.600000038743019
378,2.7000000402331352
379,2.7000000402331352
380,0.10000000149011612
381,0.10000000149011612
382,0.19000000320374966
383,0.10000000149011612
384,0.10000000149011612
385,0.20000000298023224
386,0.20000000298023224
387,0.10000000149011612
388,0.09000000171363354
389,0.20000000298023224
390,0.10000000149011612
391,0.19000000320374966
392,0.10000000149011612
393,0.20000000298023224
394,0.20000000298023224
395,0.20000000298023224
396,0.20000000298023224
397,0.20000000298023224
398,0.20000000298023224
399,0.19000000320374966
400,0.20000000298023224
401,0.19000000320374966
402,0.20000000298023224
403,0.10000000149011612
404,0.800000011920929
405,0.4000000059604645
406,0.10000000149011612
407,0.09000000171363354
408,0.9000000134110451
409,0.10000000149011612
410,0.10000000149011612
411,0.5000000074505806
412,0.09000000171363354
413,0.3900000061839819
414,0.10000000149011612
415,0.10000000149011612
416,0.10000000149011612
417,0.10000000149011612
418,0.09000000171363354
419,0.10000000149011612
420,0.10000000149011612
421,0.7000000104308128
422,0.6000000089406967
423,0.10000000149011612
424,0.20000000298023224
425,0.10000000149011612
426,2.3000000342726707
427,0.10000000149011612
428,2.600000038743019
429,0.10000000149011612
430,0.10000000149011612
431,2.600000038743019
432,2.7000000402331352
433,1.0000000149011612
434,0.10000000149011612
435,2.600000038743019
436,1.5000000223517418
437,0.7000000104308128
438,1.2000000178813934
439,0.5000000074505806
440,0.10000000149011612
441,0.20000000298023224
442,0.20000000298023224
443,0.7000000104308128
444,2.600000038743019
445,2.7000000402331352
446,2.290000034496188
447,0.9000000134110451
448,2.600000038743019
449,0.6000000089406967
450,2.3000000342726707
451,0.10000000149011612
452,0.10000000149011612
453,0.20000000298023224
454,2.600000038743019
455,1.8000000268220901
456,0.0
457,0.10000000149011612
458,0.0
459,0.10000000149011612
460,0.0
461,0.0
462,0.30000000447034836
463,0.0
464,0.10000000149011612
465,0.800000011920929
466,1.8000000268220901
467,0.4000000059604645
468,0.20000000298023224
469,0.20000000298023224
470,2.600000038743019
471,0.20000000298023224
472,2.600000038743019
473,0.20000000298023224
474,2.1000000312924385
475,1.700000025331974
476,1.0000000149011612
477,0.10000000149011612
478,0.09000000171363354
479,0.20000000298023224
480,0.10000000149011612
481,0.20000000298023224
482,0.20000000298023224
483,0.20000000298023224
484,1.4000000208616257
485,0.4000000059604645
486,0.20000000298023224
487,0.20000000298023224
488,0.800000011920929
489,1.3000000193715096
490,0.20000000298023224
491,0.30000000447034836
492,2.600000038743019
493,0.30000000447034836
494,2.0000000298023224
495,0.4000000059604645
496,0.2900000065565109
497,0.10000000149011612
498,2.600000038743019
499,2.500000037252903
500,0.5000000074505806
501,0.20000000298023224
502,0.6000000089406967
503,2.600000038743019
504,1.8000000268220901
505,0.9000000134110451
506,1.1900000181049109
507,0.20000000298023224
508,0.20000000298023224
509,0.10000000149011612
510,1.0900000166147947
511,2.190000033006072
512,0.9000000134110451
513,1.3000000193715096
514,1.4000000208616257
515,1.0000000149011612
516,0.10000000149011612
517,0.6000000089406967
518,1.600000023841858
519,2.5900000389665365
520,0.4000000059604645
521,0.8900000136345625
522,1.600000023841858
523,0.4000000059604645
524,0.800000011920929
525,2.600000038743019
526,0.20000000298023224
527,0.20000000298023224
528,1.1900000181049109
529,0.7900000121444464
530,2.600000038743019
531,0.4000000059604645
532,0.7000000104308128
533,1.6900000255554914
534,0.9000000134110451
535,2.600000038743019
536,2.7000000402331352
537,1.9000000283122063
538,2.600000038743019
539,2.7000000402331352
540,2.600000038743019
541,2.600000038743019
542,1.5000000223517418
543,2.600000038743019
544,2.7000000402331352
545,2.600000038743019
546,0.4000000059604645
547,2.600000038743019
548,2.7000000402331352
549,2.500000037252903
550,2.600000038743019
551,2.600000038743019
552,2.7000000402331352
553,0.20000000298023224
554,1.8000000268220901
555,2.600000038743019
556,2.7000000402331352
557,1.2000000178813934
558,2.600000038743019
559,2.600000038743019
560,0.5000000074505806
561,2.600000038743019
562,1.1000000163912773
563,1.3000000193715096
564,1.5000000223517418
565,0.20000000298023224
566,2.500000037252903
567,0.20000000298023224
568,1.9000000283122063
569,2.600000038743019
570,2.7000000402331352
571,2.600000038743019
572,2.600000038743019
573,0.10000000149011612
574,1.700000025331974
575,1.0900000166147947
576,1.8000000268220901
577,0.6000000089406967
578,2.600000038743019
579,0.10000000149011612
580,2.600000038743019
581,2.7000000402331352
582,2.600000038743019
583,0.20000000298023224
584,1.2000000178813934
585,0.4000000059604645
586,2.600000038743019
587,2.600000038743019
588,0.0
589,2.600000038743019
590,2.600000038743019
591,2.7000000402331352
592,2.2000000327825546
593,2.600000038743019
594,2.600000038743019
595,0.10000000149011612
596,2.600000038743019
597,2.7000000402331352
598,2.600000038743019
599,2.7000000402331352
600,2.600000038743019
601,2.7000000402331352
602,2.600000038743019
603,2.7000000402331352
604,2.600000038743019
605,2.7000000402331352
606,2.600000038743019
607,2.7000000402331352
608,2.600000038743019
609,2.7000000402331352
610,2.600000038743019
611,2.7000000402331352
612,2.600000038743019
613,0.5900000091642141
614,2.600000038743019
615,0.4000000059604645
616,2.600000038743019
617,0.10000000149011612
618,2.600000038743019
619,0.19000000320374966
620,2.600000038743019
621,2.7000000402331352
622,2.600000038743019
623,2.600000038743019
624,2.7000000402331352
625,0.20000000298023224
626,2.600000038743019
627,0.10000000149011612
628,2.600000038743019
629,2.600000038743019
630,2.7000000402331352
631,2.7000000402331352
632,2.600000038743019
633,2.7000000402331352
634,2.600000038743019
635,2.600000038743019
636,1.4000000208616257
637,2.600000038743019
638,0.20000000298023224
639,2.600000038743019
640,2.7000000402331352
641,1.9000000283122063
642,2.600000038743019
643,2.7000000402331352
644,2.600000038743019
645,2.7000000402331352
646,2.600000038743019
647,2.7000000402331352
648,2.600000038743019
649,2.7000000402331352
650,2.600000038743019
651,2.7000000402331352
652,2.600000038743019
653,2.7000000402331352
654,2.600000038743019
655,2.7000000402331352
656,2.600000038743019
657,0.19000000320374966
658,2.600000038743019
659,2.7000000402331352
660,2.600000038743019
661,2.7000000402331352
662,2.600000038743019
663,2.7000000402331352
664,2.600000038743019
665,2.7000000402331352
666,2.600000038743019
667,2.7000000402331352
668,2.600000038743019
669,2.7000000402331352
670,2.600000038743019
671,0.10000000149011612
672,2.600000038743019
673,0.30000000447034836
674,2.600000038743019
675,2.7000000402331352
676,2.600000038743019
677,0.20000000298023224
678,2.600000038743019
679,2.7000000402331352
680,2.600000038743019
681,2.7000000402331352
682,2.600000038743019
683,2.7000000402331352
684,0.6000000089406967
685,2.600000038743019
686,2.600000038743019
687,0.20000000298023224
688,0.5000000074505806
689,0.20000000298023224
690,1.2000000178813934
691,0.5000000074505806
692,0.7900000121444464
693,2.600000038743019
694,0.20000000298023224
695,0.800000011920929
696,0.3900000061839819
697,2.600000038743019
698,2.600000038743019
699,2.7000000402331352
700,2.600000038743019
701,2.7000000402331352
702,0.20000000298023224
703,2.600000038743019
704,2.600000038743019
705,2.7000000402331352
706,0.0
707,2.600000038743019
708,2.7000000402331352
709,2.600000038743019
710,2.7000000402331352
711,2.600000038743019
712,0.30000000447034836
713,2.600000038743019
714,2.600000038743019
715,2.600000038743019
716,2.600000038743019
717,2.7000000402331352
718,0.20000000298023224
719,2.600000038743019
720,0.10000000149011612
721,2.600000038743019
722,2.600000038743019
723,2.600000038743019
724,0.10000000149011612
725,2.600000038743019
726,0.10000000149011612
727,2.600000038743019
728,2.600000038743019
729,2.7000000402331352
730,2.600000038743019
731,0.20000000298023224
732,2.600000038743019
733,0.10000000149011612
734,2.600000038743019
735,2.7000000402331352
736,2.600000038743019
737,2.7000000402331352
738,2.600000038743019
739,2.600000038743019
740,2.7000000402331352
741,2.600000038743019
742,2.7000000402331352
743,2.600000038743019
744,0.20000000298023224
745,2.600000038743019
746,2.600000038743019
747,2.7000000402331352
748,2.600000038743019
749,2.7000000402331352
750,2.600000038743019
751,0.10000000149011612
752,2.600000038743019
753,2.7000000402331352
754,2.600000038743019
755,2.7000000402331352
756,2.600000038743019
757,1.3000000193715096
758,2.600000038743019
759,2.600000038743019
760,2.600000038743019
761,2.7000000402331352
762,2.600000038743019
763,2.600000038743019
764,2.600000038743019
765,0.10000000149011612
766,2.600000038743019
767,2.600000038743019
768,2.7000000402331352
769,2.600000038743019
770,2.7000000402331352
771,0.30000000447034836
772,2.600000038743019
773,2.500000037252903
774,0.20000000298023224
775,2.600000038743019
776,2.600000038743019
777,0.20000000298023224
778,2.600000038743019
779,0.10000000149011612
780,2.600000038743019
781,2.7000000402331352
782,2.600000038743019
783,2.600000038743019
784,2.7000000402331352
785,2.600000038743019
786,2.7000000402331352
787,2.600000038743019
788,2.600000038743019
789,0.10000000149011612
790,2.600000038743019
791,0.10000000149011612
792,2.600000038743019
793,2.7000000402331352
794,2.600000038743019
795,2.600000038743019
796,0.30000000447034836
797,2.600000038743019
798,0.10000000149011612
799,2.600000038743019
800,2.7000000402331352
801,2.600000038743019
802,2.600000038743019
803,2.600000038743019
804,0.6000000089406967
805,2.600000038743019
806,2.600000038743019
807,2.7000000402331352
808,2.600000038743019
809,2.7000000402331352
810,0.0
811,1.2000000178813934
812,2.600000038743019
813,2.7000000402331352
814,1.1000000163912773
815,2.600000038743019
816,0.20000000298023224
817,2.600000038743019
818,2.600000038743019
819,2.7000000402331352
820,0.30000000447034836
821,2.2000000327825546
822,2.600000038743019
823,2.600000038743019
824,2.7000000402331352
825,2.7000000402331352
826,2.600000038743019
827,2.7000000402331352
828,2.600000038743019
829,2.7000000402331352
830,2.600000038743019
831,2.7000000402331352
832,2.600000038743019
833,2.7000000402331352
834,2.600000038743019
835,2.3000000342726707
836,2.600000038743019
837,2.7000000402331352
838,2.600000038743019
839,2.7000000402331352
840,2.600000038743019
841,2.7000000402331352
842,2.600000038743019
843,2.7000000402331352
844,2.600000038743019
845,2.7000000402331352
846,2.600000038743019
847,2.7000000402331352
848,2.600000038743019
849,2.7000000402331352
850,2.600000038743019
851,2.7000000402331352
852,2.600000038743019
853,2.7000000402331352
854,2.600000038743019
855,2.7000000402331352
856,2.600000038743019
857,2.7000000402331352
858,2.600000038743019
859,2.7000000402331352
860,2.600000038743019
861,2.7000000402331352
862,2.600000038743019
863,0.09000000171363354
864,2.600000038743019
865,0.20000000298023224
866,2.600000038743019
867,2.600000038743019
868,2.7000000402331352
869,2.7000000402331352
870,2.600000038743019
871,2.7000000402331352
872,2.600000038743019
873,2.7000000402331352
874,2.600000038743019
875,2.7000000402331352
876,2.600000038743019
877,2.7000000402331352
878,2.600000038743019
879,2.7000000402331352
880,2.600000038743019
881,2.7000000402331352
882,2.600000038743019
883,2.7000000402331352
884,2.600000038743019
885,2.7000000402331352
886,2.600000038743019
887,2.7000000402331352
888,2.600000038743019
889,2.7000000402331352
890,0.0
891,1.1000000163912773
892,2.600000038743019
893,2.7000000402331352
894,2.600000038743019
895,2.7000000402331352
896,2.600000038743019
897,2.7000000402331352
898,2.600000038743019
899,2.600000038743019
900,2.7000000402331352
901,0.10000000149011612
902,2.600000038743019
903,0.0
904,2.600000038743019
905,2.7000000402331352
906,0.9000000134110451
907,2.600000038743019
908,2.7000000402331352
909,2.600000038743019
910,2.7000000402331352
911,2.600000038743019
912,2.7000000402331352
913,2.600000038743019
914,2.7000000402331352
915,2.600000038743019
916,0.30000000447034836
917,2.600000038743019
918,0.0
919,2.600000038743019
920,2.7000000402331352
921,2.600000038743019
922,2.7000000402331352
923,0.6000000089406967
924,2.600000038743019
925,0.10000000149011612
926,2.600000038743019
927,2.7000000402331352
928,2.600000038743019
929,2.7000000402331352
930,2.600000038743019
931,2.7000000402331352
932,2.600000038743019
933,2.7000000402331352
934,2.600000038743019
935,2.600000038743019
936,0.0
937,2.600000038743019
938,2.600000038743019
939,2.7000000402331352
940,2.600000038743019
941,0.10000000149011612
942,0.10000000149011612
943,2.600000038743019
944,2.7000000402331352
945,2.600000038743019
946,2.600000038743019
947,0.10000000149011612
948,2.600000038743019
949,2.7000000402331352
950,2.600000038743019
951,0.10000000149011612
952,0.10000000149011612
953,2.600000038743019
954,2.7000000402331352
955,2.600000038743019
956,2.7000000402331352
957,2.600000038743019
958,2.7000000402331352
959,2.600000038743019
960,2.600000038743019
961,0.19000000320374966
962,2.500000037252903
963,2.600000038743019
964,2.600000038743019
965,0.19000000320374966
966,2.600000038743019
967,2.600000038743019
968,2.7000000402331352
969,2.600000038743019
970,0.10000000149011612
971,0.10000000149011612
972,2.600000038743019
973,2.600000038743019
974,2.600000038743019
975,1.290000019595027
976,2.600000038743019
977,1.4000000208616257
978,2.2000000327825546
979,2.600000038743019
980,2.600000038743019
981,2.600000038743019
982,0.10000000149011612
983,2.600000038743019
984,2.600000038743019
985,0.10000000149011612
986,0.10000000149011612
987,2.600000038743019
988,1.2000000178813934
989,2.600000038743019
990,0.10000000149011612
991,2.600000038743019
992,1.8000000268220901
993,2.600000038743019
994,2.600000038743019
995,2.7000000402331352
996,2.7000000402331352
997,2.400000035762787
998,0.10000000149011612
999,0.10000000149011612
